SA3_CODE_2016,Single with Dependants,Couple without Dependants,Couple with Dependants,Single without Dependants
10102,3658,14915,23770,1562
10103,1164,5292,6082,547
10104,5422,24122,18069,2105
10105,2863,10250,11383,1167
10106,2660,10354,13446,927
10201,13444,47228,61917,6701
10202,16692,43397,54452,7014
10301,4071,11467,16217,1272
10302,4637,15515,17536,1742
10303,3727,12606,14697,1475
10304,4908,14603,21998,1631
10401,4680,15876,13739,1758
10402,8329,24503,27096,3092
10501,2624,5528,6799,905
10502,2241,5442,4999,898
10503,7196,17917,22467,2122
10601,8564,23465,31344,3036
10602,7205,19680,30389,2376
10603,5850,22327,23096,2424
10604,2688,7626,11039,781
10701,7189,21266,28288,3533
10702,0,4,0,0
10703,7988,26500,34655,3267
10704,8646,32732,47471,4404
10801,2682,10711,7297,1192
10802,5425,14394,12058,1924
10803,3,109,100,8
10804,6460,25154,23620,2577
10805,5255,17426,14885,1957
10901,5126,15655,21361,1677
10902,866,3538,4080,385
10903,2708,12847,12913,998
11001,2893,9242,11763,1002
11002,3517,11251,11006,1123
11003,2523,6304,8275,833
11004,7851,21585,26414,2643
11101,10088,35181,44818,4895
11102,6573,22950,26702,2887
11103,13085,41236,54534,6092
11201,6444,21431,23547,2496
11202,7295,18857,21067,2543
11203,7800,26707,28219,3610
11301,3583,12519,17232,1372
11302,1032,4268,4558,445
11303,7844,24172,32856,2743
11401,8324,31744,28359,3432
11402,3249,15217,16085,1427
11501,6652,39064,77748,3667
11502,1218,7811,12473,771
11503,1336,7442,10939,662
11504,1689,7884,19419,735
11601,11052,33134,61405,6122
11602,5775,19530,54044,2384
11603,14755,23037,50962,5214
11701,2886,11403,17972,1873
11702,2766,13602,16119,1926
11703,6209,55538,30017,3478
11801,5392,30619,42473,2538
11802,6815,31969,46528,4178
11901,14969,39368,78218,7994
11902,9768,31968,59883,5765
11903,8267,33985,52940,4994
11904,8052,37315,52222,5418
12001,4232,24229,33023,2683
12002,2555,13294,21486,1383
12003,8109,37925,54493,5146
12101,5465,27090,50460,2714
12102,4285,20017,40305,2521
12103,5773,28874,63566,2527
12104,4025,27081,30109,1754
12201,1841,10778,17884,799
12202,3145,16830,27211,1682
12203,7413,37841,70167,4477
12301,4959,15391,32239,1871
12302,17775,39352,66101,7491
12303,2646,11799,18879,1184
12401,5513,21792,29643,2453
12402,0,0,0,0
12403,12848,35964,60356,5447
12404,3384,9203,13172,1692
12405,5823,14065,21395,2856
12501,5277,20647,36435,2886
12502,4235,16629,32102,2282
12503,12515,33121,68829,6784
12504,7365,32013,63475,4416
12601,2327,12164,24046,1150
12602,6330,34663,55433,4199
12701,9476,23584,51776,4051
12702,20702,46693,78776,11076
12703,9712,25225,56574,4625
12801,6206,31071,45678,3907
12802,6166,31036,51661,3462
19797,0,0,0,0
19999,0,0,0,0
20101,9502,25189,36653,3206
20102,1718,8651,9477,819
20103,1896,7799,7438,850
20201,9178,23498,32356,3061
20202,2968,13623,16484,1348
20203,635,3465,3731,318
20301,1033,5303,8940,437
20302,15950,47803,66636,6642
20303,4473,20356,27936,1620
20401,3792,15766,16667,1575
20402,3613,13731,14572,1279
20403,5815,19308,24295,1735
20501,3774,14206,17792,1311
20502,3196,14416,12466,1225
20503,4442,18465,19160,1668
20504,7368,19753,22741,2380
20505,3054,12155,14095,1036
20601,3450,21915,27184,2742
20602,2361,12059,18938,1487
20603,3711,15634,25368,1957
20604,4259,30326,17671,1612
20605,4100,26969,24059,1883
20606,2412,17601,13153,1195
20607,4385,22743,19446,2100
